	Stone Butch
	“Stone Butch Blues is a masterpiece of U.S. fiction and should be required reading in high school and college classes across the county. This novel takes its place not only within a long tradition of queer narratives of alienation and opposition, but, in form and content, it also hearkens back to radical proletarian U.S. literature from the 1930s. By weaving the story of Jess Goldberg, a working-class gender warrior, through the narratives of the 1960s and 1970s social movements, Feinberg insistently reminds us that our individual struggles are always part of a larger fabric of resistance. Stone Butch Blues will be read for years to come!”

	—Judith Halberstam, author of Female Masculinity



	Dedicated to

	CECE MCDONALD

	CeCe McDonald’s tenacious courage and organising inspired an international united front: against violence targeting oppressed youths and women-particularly the war on (trans)women of color, against the school-to-prison pipeline and racist mass incarceration, white supremacy and transmisogyny; and for the rights of oppressed sexes, self/gender expressions and sexualities, and the right of the oppressed to self-defense.

	These excerpts and more information: supportcece.wordpress.com

	“Around 12:30 am on June 5, 2011, CeCe was walking to the grocery store with some friends, all of them young, African American, and LGBTIQ or allied. As they passed a local bar, the Schooner Tavern, a group of older, white people who were standing outside the bar’s side door began hurling racist and transphobic slurs at them, without provocation. ... When CeCe approached the group and told them that her crew would not tolerate hate speech, one of the women ... smashed her glass into CeCe’s face. ... A fight ensued, during which one of the attackers, Dean Schmitz, was fatally stabbed. The only person arrested that night was CeCe. ...”

	CeCe McDonald wrote from a prison cell on November 16, 2012:

	“Trans Day of Remembrance: A Proposal”

	“We need for our mission to promote racial, social, and economic justice for trans youth, with freedom to self-define gender identity and expression.

	“[T]o have rights and a voice. To be able to walk in this world, not afraid and actually feel like a human being and not a shadow in a corner.

	“I would have rather been punished for asserting myself than become another victim of hatred.

	“We need to not only celebrate for Trans Day of Remembrance, but also become self-aware and ready to put an end to our community being the focus of violence. Of course it is more than important to recognize and pay homage to our fallen, but we also need to put our feet down and start being real leaders and making this stand.”



	CeCe McDonald won her release on January 13, 2014.



	Photo made together by CeCe McDonald & Leslie Feinberg during a jail visit in South Minneapolis on the evening of April 30, 2012—the first day of McDonald’s trial.

	Creative Commons: Attribution-ShareAlike 2.5

	Generic

	No commercial use except for social/media reports

	*

	Visit www.lesliefeinberg.net for

	‘This is what solidarity looks like!’

	Slide show documenting breadth of demand to Tree CeCe!’

	i have been locked by the lawless.

	Handcuffed by the haters.

	Gagged by the greedy.

	And, if i know anything at all,

	it’s that a wall is just a wall

	and nothing more at all.

	It can be broken down.

	from “i believe in living.”

	By Assata Shakur

	assatashakur.org





	Photo credit: Greg Butterfield

	‘Stop Wall Street’s war on women!’

	Wall Street

	New York City

	March 31,2012





	Photo credit: Gabriel Foster

	‘May Day 2012’

	Union Square

	New York City

	May 1,2012

	I delivered many messages of solidarity to CeCe McDonald during a brief visit with her in jail on the evening of her first day of trial. One message, sent by Reina Gossett (center, holding sign), included the last lines of Assata Shakur’s poem. I conveyed Reina’s message, omitting the poem. After the visit, I explained to Reina that I had feared the jailers who listen in might erroneously jump to the conclusion that the message was code for escape. With this epigraph, I complete the task with which I was entrusted by Reina Gossett (thespiritwas.tumblr.com).

	—Leslie Feinberg, August 2013

	TABLE OF CONTENTS

	Stone Butch Blues

	01

	02

	03

	04

	05

	06

	07

	08

	09

	10

	11

	12

	13

	14

	15

	16

	17

	18

	19

	20

	21

	22

	23

	24

	25

	26

	Author Notes on the 20th Anniversary Edition

	Author Afterword to the 10th Anniversary Edition: Excerpts

	Author Preface to the Chinese Edition

	Author Note to the Serbo-Croatian Edition

	Publication History

	Author: Thanks to the Team!

	Author Rights & Requests

	Translation Agreement

	About Leslie Feinberg

	‘Free Cece!’



	Previously translated into:

	Chinese, Turkish, Slovenian, Serbo-Croatian, Greek, Italian, German, Dutch, and Hebrew (author royalties donated to Palestinian ASWAT)





	 		 			 Dear Reader:

I want to let you know that Stone Butch Blues is an anti-oppression/s novel. As a result, it contains scenes of rape and other violence.

None of this violence is gratuitous or salacious.

Leslie





Stone Butch BLUES


	a novel by

	Leslie Feinberg





01


	DEAR THERESA,

	I’m lying on my bed tonight missing you, my eyes all swollen, hot tears running down my face. There’s a fierce summer lightning storm raging outside. Tonight I walked down streets looking for you in every woman’s face, as I have each night of this lonely exile. I’m afraid I’ll never see your laughing, teasing eyes again.

	I had coffee in Greenwich Village earlier with a woman. A mutual friend fixed us up, sure we’d have a lot in common since we’re both “into politics.” Well, we sat in a coffee shop and she talked about Democratic politics and seminars and photography and problems with her co-op and how she’s so opposed to rent control. Small wonder—Daddy is a real estate developer.

	I was looking at her while she was talking, thinking to myself that I’m a stranger in this woman’s eyes. She’s looking at me but she doesn’t see me. Then she finally said how she hates this society for what it’s done to “women like me” who hate themselves so much they have to look and act like men. I felt myself getting flu shed and my face twitched a little and I started telling her, all cool and calm, about how women like me existed since the dawn of time, before there was oppression, and how those societies respected them, and she got her very interested expression on—and besides it was time to leave.

	So we walked by a corner inhere these cops were laying into a homeless man and I stopped and mouthed off to the cops and they started coming at me with their clubs raised and she tugged my belt to pull me back. I just looked at her, and suddenly I felt things well up in me I thought I had buried. I stood there remembering you like I didn’t see cops about to hit me, like I was falling back into another world, a place I wanted to go again.

	And suddenly my heart hurt so bad and I realized how long it’s been since my heart felt —anything.

	I need to go home to you tonight, Theresa. I can’t. So I’m writing you this letter.

	I remember years ago, the day I started working at the cannery in Buffalo and you had already been there a few months, and how your eyes caught mine and played with me before you set me free. I was supposed to be following the foreman to fill out some forms but I was so busy wondering what color your hair was under that white paper net and how it would look and feel in my fingers, down loose and free. And I remember how you laughed gently when the foreman came back and said, “You comin’ or not?”

	All of us he-shes were mad as hell when we heard you got fired because you wouldn’t let the superintendent touch your breasts. I still unloaded on the docks for another couple of days, but I was kind of mopey. It just wasn’t the same after your light went out.

	I couldn’t believe it the night I went to the club on the West Side. There you were, leaning up against the bar, your jeans too tight for words and your hair, your hair all loose and free.

	And I remember that look in your eyes again. You didn’t just know me, you liked what you saw. And this time, ooh woman, we were on our own turf. I could move the way you wanted me to, and I was glad I’d gotten all dressed up.

	Our own turf. . . “Would you dance with me?”

	You didn’t say yes or no, just teased me with your eyes, straightened my tie, smoothed my collar, and took me by the hand. You had my heart before you moved against me like you did. Tammy was singing “Stand By Your Man, ” and we were changing all the he’s to she’s inside our heads to make it fit right. After you moved that way, you had more than my heart. You made me ache and you liked that. So did I.

	The older butches named me: if you wanted to keep your marriage, don’t go to the bars. But I’ve always been a one-woman butch. Besides, this was our community, the only one we belonged to, so we went every weekend.

	There were two kinds of fights in the bars. Most weekends had one kind or the other, some weekends both. There were the fist fights between the butch women—full of booze, shame, jealous insecurity. Sometimes the fights were awful and spread like a web to trap everyone in the bar, like the night Heddy lost her ye when she got hit upside the head with a bar stool.

	I was real proud that in all those years I never hit another butch woman. See, I loved them too, and I understood their pain and their shame because I was so much like them. I loved the lines etched in their faces and hands and the curves of their work weary shoulders. Sometimes I looked in the mirror and wondered what I would look like, when I was their age. Now I know!

	In their own way, they loved me too. They protected me because they knew I wasn’t a “Saturday-night butch.” The weekend butches were scared of me because I was a stone he-she. If only they had known how powerless I really felt inside! But the older hutches, they knew the whole road that lay ahead of me and they wished I didn’t have to go down it because it hurt so much.

	When I came into the bar in drag, kind of hunched over, they told me, “Be proud of what you are,” and then they adjusted my tie sort of like you did. I was like them; they knew I didn’t have a choice. So l never fought them with my fists. We clapped each other on the back in the bars and watched each other’s backs at the factory.

	But then there were the times our real enemies came in the front door: drunken gangs of sailors, Klan-type thugs, sociopaths and cops. You always knew when they walked in because someone thought to pull the plug on the jukebox. No matter how many times it happened, we all still went “Aw ...” when the music stopped and then realized it was time to get down to business.

	When the bigots came in, it was time to fight, and fight we did. Fought hard—femme and butch, women and men together.

	If the music stopped and it was the cops at the door, someone plugged the music back in and ire switched dance partners. Us in our suits and ties paired off with our drag queen sisters in their dresses and pumps. Hard to remember that it was illegal then for two women or two men to sway to music together. When the music ended, the hutches bowed, our femme partners curtsied, and we returned to our seats, our lovers, and our drinks to await our fates.

	That’s when I remember your hand on my belt, up under my suit jacket. That’s where your hand stayed the whole time the cops were there. “Take it easy, honey. Stay with me baby, cool off,” you’d be cooing in my ear like a special lover’s song sung to warriors who need to pick and choose their battles in order to survive.

	We learned fast that the cops always pulled the police van right up to the bar door and left snarling dogs inside so we couldn’t get out. We were trapped, alright.

	Remember the night you stayed home with me when I was so sick? That was the night—you remember. The cops picked out the most stone butch of them all to destroy with humiliation, a woman everyone said “wore a raincoat in the shower.” We heard they stripped her, slow, in front of everyone in the bar, and laughed at her trying to cover up her nakedness. Hater she went mad, they said. Hater she hung herself.

	What would I have done if I had been there that night?

	I’m remembering the busts in the bars in Canada. Tacked in the police vans, all the Saturday-night hutches giggled and tried to fluff up their hair and switch clothing so they could get thrown in the tank with the femme women—said it would be like, “dyin’ and goin’ to heaven.” The law said we had to be wearing three pieces of women’s clothing.

	We never switched clothing. Neither did our drag queen sisters. We knew, and so did you, what was coming. We needed our sleeves rolled up, our hair slicked back, in order to live through it. Our hands were cuffed tight behind our backs. Yours were cuffed in front. You loosened my tie, unbuttoned my collar, and touched my face. I saw the pain and fear for me in your face, and I whispered it would be alright. We knew it wouldn’t be.

	I never told you what they did to us down there—queens in one tank, stone hutches in the next—but you knew. One at a time they would drag our brothers out of the cells, slapping and punching them, locking the bars behind them fast in case we lost control and tried to stop them, as if ire could. They’d handcuff a brother’s wrists to his ankles or chain his face against the bars. They made us watch. Sometimes we’d catch the eyes of the terrorized victim, or the soon-to-be, caught in the vise of torture, and we’d say gently, “I’m with you, honey, look at me, it’s OK, we’ll take you home.”

	We never cried in front of the cops. We knew we were next.

	The next time the cell door opens it will be me they drag out and chain spread-eagle to the bars.

	Did I survive? I guess I did. But only because I knew I might get home to you.

	They let us out last, one at a time, on Monday morning. No charges. Too late to call in sick to work, no money, hitchhiking, crossing the border on foot, rumpled clothes, bloody, needing a shower, hurt, scared.

	I knew you’d be home if I could get there.

	You ran a bath for me with sweet-smelling bubbles. You laid out a fresh pair of white BVDs and a T-shirt for me and left me alone to wash off the first layer of shame.

	I remember, it was always the same. I would put on the briefs, and then I’d just get the T-shirt over my head and you would find some reason to come into the bathroom, to get something or put something away. In a glance you would memorize the wounds on my body like a road map—the gashes, bruises, cigarette burns.

	Later, in bed, you held me gently, caressing me everywhere, the tenderest touches reserved for the places I was hurt, knowing each and every sore place—inside and out. You didn’t flirt with me right away, knowing I wasn’t confident enough to feel sexy.

	But slowly you coaxed my pride back out again by showing me how much you wanted me. You knew it would take you weeks again to melt the stone.

	Lately I’ve read these stories by women who are so angry with stone lovers, even mocking their passion when they finally give way to trust, to being touched. And I’m wondering: did it hurt you the times I couldn’t let you touch me? I hope it didn’t. You never showed it if it did. I think you knew it wasn’t you I was keeping myself safe from. You treated my stone self as a wound that needed loving healing. Thank you. No one’s ever done that since. If you were here tonight ... well, it’s hypothetical, isn’t it?

	I never said these things to you.

	Tonight I remember the time I got busted alone, on strange tuff. You’re probably wincing already, but I have to say this to you. It was the night we drove ninety miles to a bar to meet friends who never showed up. When the police raided the club we were “alone,” and the cop with gold bars on his uniform came right over to me and told me to stand up. No wonder, I was the only he-she in the place that night.

	He put his hands all over me, pulled up the band of my Jockeys and told his men to cuff me—I didn’t have three pieces of women’s clothing on. I wanted to fight right then and there because I knew the chance would be lost in a moment. But I also knew that everyone would be beaten that night if I fought back, so I just stood there. I saw they had pinned your arms behind your back and cuffed your hands. One cop had his arm across your throat. I remember the look in your eyes. It hurts me even now.

	They cuffed my hands so tight behind my back I almost cried out. Then the cop unzipped his pants real slow, with a smirk on his face, and ordered me down on my knees. First I thought to myself I can’t! Then I said out loud to myself and to you and to him, “I won’t!” I never told you this before, but something changed inside of me at that moment. I learned the difference between what I can’t do and what I refuse to do.

	I paid the price for that lesson. Do I have to tell you every detail? Of course not.

	When I got out of the tank the next morning you were there. You bailed me out. No charges, they just kept your money. You had waited all night long in that police station. Only I knew how hard it was for you to withstand their leers, their taunts, their threats. I knew you cringed with every sound you strained to hear from back in the cells. You prayed you wouldn’t hear me scream.

	I didn’t.

	I remember when we got outside, to the parking lot you stopped and put your hands lightly on my shoulders and avoided my eyes. You gently rubbed the bloody places on my shirt and said, “I’ll never get these stains out.”

	Damn anyone who thinks that means you were relegated in life to worrying about my ring-around-the-collar.

	I knew exactly what you meant. It was such an oddly sweet way of saying, or not saying, what you were feeling. Sort of the way I shut down emotionally when I feel scared and hurt and helpless and say funny little things that seem so out of context.

	You drove us home with my head in your lap all the way, stroking my face. You ran the bath. Set out my fresh underwear. Tut me to bed. Caressed me carefully. Held me gently.

	Later that night I woke, up and found myself alone in bed. You were drinking at the kitchen table, head in your hands. You were crying. I took you firmly in my arms and held you, and you struggled and hit my chest with your fists because the enemy wasn’t there to fight. Moments later you recalled the bruises on my chest and cried even harder, sobbing, “It’s my fault, I couldn’t stop them.”

	I’ve always wanted to tell you this. In that one moment I knew you really did understand how I felt in life. Choking on anger, feeling so powerless, unable to protect myself or those I loved most, yet fighting back again and again, unwilling to give up. I didn’t have the words to tell you this then. I just said, “It’ll be OK, it’ll be alright.” And then we smiled ironically at what I’d said, and I took you back to our bed and made the best love to you I could, considering the shape I was in. You knew not to try to touch me that night. You just ran your fingers through my hair and cried and cried.

	When did we get separated in life, sweet warrior woman'? We thought we’d iron the war of liberation when we embraced the word gay. Then suddenly there were professors and doctors and lawyers coming out of the woodwork telling us that meetings should be run with Robert’s Rules of Order. (Who died and left Robert god?)

	They drove us out, made us feel ashamed of how we looked. They said we were male chauvinist pigs, the enemy. It was women’s hearts they broke. We were not hard to send away, we went quietly.

	The plants closed. Something we never could have imagined.

	That’s when I began passing as a man. Strange to be exiled from your own sex to borders that will never be home.

	You were banished too, to another land with your own sex, and yet forcibly apart from the women you loved as much as you tried to love yourself.

	For more than twenty years I have lived on this lonely shore, wondering what became of you. Did you wash off your Saturday night makeup in shame? Did you burn in anger when women said, “If I wanted a man I’d be with a real one?”

	Are you turning tricks today? Are you waiting tables or learning Word Perfect 5.1?

	Are you in a lesbian bar looking out of the corner of your eye for the butchest woman in the room? Do the women there talk about Democratic politics and seminars and co-ops? Are you with women who only bleed monthly on their cycles?

	Or are you married in another blue-collar town, lying with an unemployed auto worker who is much more like me than they are, listening for the even breathing of your sleeping children? Do you bind his emotional wounds the way you tried to heal mine?

	Do you ever think of me in the cool night?

	I’ve been writing this letter to you for hours. My ribs hurt bad from a recent beating. You know.

	I never could have survived this long if I’d never known your love. Yet still I ache with missing you and need you so.

	Only you could melt this stone. Are you ever coming back?

	The storm has passed now. There is a pink glow of light on the horizon outside my window. I am remembering the nights I fucked you deep and slow until the sky was just this color.

	I can’t think about you anymore, the pain is swallowing me up. I have to put your memory away, like a precious sepia photograph. There are still so many things I want to tell you, to share with you.

	Since I can’t mail you this letter, I’ll send it to a place where they keep women’s memories safe. Maybe someday, passing through this big city, you will stop and read it. Maybe you won’t.

	Good night, my love.





02


	I DIDN’T WANT TO BE different. I longed to be everything grownups wanted, so they would love me. I followed all their rules, tried my best to please. But there was something about me that made them knit their eyebrows and frown. No one ever offered a name for what was wrong with me. That’s what made me afraid it was really bad. I only came to recognize its melody through this constant refrain: “Is that a boy or a girl?”

	I was one more bad card life had dealt my parents. They were already bitterly disappointed people. My father had grown up determined he wasn’t going to be stuck in a factory like his old man; my mother had no intention of being trapped in a marriage.

	When they met, they dreamed they were going on an exciting adventure together. When they awoke, my father was working in a factory and my mother had become a housewife. When my mother discovered she was pregnant with me, she told my dad she didn’t want to be tied down with a kid. My father insisted she’d be happy once she had the baby. Nature would see to that.

	My mother had me to prove him wrong.

	My parents were enraged that life had cheated them. They were furious that marriage blocked their last opportunity to escape. Then I came along and I was different. Now they were furious with me. I could hear it in the way they retold the story of my birth.

	Rain and wind had lashed the desert while my mother was in labor. That’s why she gave birth to me at home. The storm was too violent to be forded. My father was at work, and we had no phone. My mother said she wept so loudly in fear when she realized I was on the way that the Dineh grandmother from across the hall knocked on the door to see what was wrong, and then realizing my birth was imminent, brought three more women to help.

	The Dineh women sang as I was born. That’s what my mother told me. They washed me, fanned smoke across my tiny body, and offered me to my mother.

	“Put the baby over there,” she told them, pointing to a bassinet near the sink. Put the baby over there. The words chilled the Indian women. My mother could see that. The story was retold many times as I was growing up, as though the frost that bearded those words could be melted by repeating them in a humorous, ironic way.

	Days after I was born the grandmother knocked on our door again, this time because my cries alarmed her. She found me in the bassinet, unwashed. My mother admitted she was afraid to touch me, except to pin on a diaper or stick a bottle in my mouth. The next day the grandmother sent over her daughter, who agreed to keep me during the day while her children were at school, if that was alright. It was and it wasn’t. My mother was relieved, I’m sure, although at the same time it was an indictment of her. But she let me go.

	And so I grew in two worlds, immersed in the music of two languages. One world was Wheaties and Milton Berle. The other was fry bread and sage. One was cold, but it was mine; the other was warm, but it wasn’t.

	My parents finally stopped letting me travel across the hall when I was four. They came to pick me up before dinner one night. A number of the women had cooked a big meal and brought all the children together for the feast. They asked my parents if I could stay. My father grew alarmed when he heard one of the women say something to me in a language he didn’t understand, and I answered her with words he’d never heard before. He said later he couldn’t stand by and watch his own flesh and blood be kidnapped by Indians.

	I’ve only heard bits and pieces about that evening, so I don’t know everything that went on. I wish I did. But this part I’ve heard over and over again: one of the women told my parents I was going to walk a difficult path in life. The exact wording changed in the retelling. Sometimes my mother would pretend to be a fortune-teller, close her eyes, cover her forehead with her fingertips, and say, “I see a difficult life for this child.” Other times my father would bellow like the Wizard of Oz, “This child will walk a hard road!”

	In any case, my parents yanked me out of there. Before they left, though, the grandmother gave my mother a ring and said it would help to protect me in life. The ring frightened my parents, but they figured all that turquoise and silver must be worth something, so they took it.

	That night there was another terrible desert storm, my parents told me, terrifying in its power. The thunder crashed and the lightning illuminated everything.

	*

	“Jess Goldberg?” the teacher asked.

	“Present,” I answered.

	The teacher narrowed her eyes at me. “What kind of name is that? Is it short for Jessica?”

	I shook my head. “No, ma’am.”

	“Jess,” she repeated. “That’s not a girl’s name.”

	I dropped my head. Kids around me covered their mouths with their hands to stifle their giggles.

	Miss Sanders glared at them until they fell silent. “Is that a Jewish name?” she asked. I nodded, hoping that she was finished. She was not.

	“Class, Jess is from the Jewish persuasion. Jess, tell the class where you’re from.”

	I squirmed in my seat. “The desert.”

	“What? Speak up, Jess.”

	“I’m from the desert.” I could see the kids mugging and rolling their eyes at each other.

	“What desert? What state?” She pushed her glasses higher up on her nose.

	I froze with fear. I didn’t know. “The desert,” I shrugged.

	Miss Sanders grew visibly impatient. “What made your family decide to come to Buffalo?”

	How should I know? Did she think parents told six-year-old kids why they made huge decisions that would impact on their lives? ‘We drove,” I said. Miss Sanders shook her head. I hadn’t made a very good first impression.

	Sirens screamed. It was the Wednesday morning air raid drill. We crouched down under our desks and covered our heads with our arms. We were warned to treat The Bomb like strangers: don’t make eye contact. If you can’t see The Bomb, it can’t see you.

	There was no bomb—this was only practice for the real thing. But I was saved by the siren.

	*

	I was sorry we’d moved from the warmth of the desert to this cold, cold city. Nothing could have prepared me for getting out of bed on a winter morning in an unheated apartment in Buffalo. Even warming our clothes in the oven before we put them on didn’t help much. After all, we still had to take our pajamas off first. Outside the cold was so fierce that the wind carved up my nose and sliced into my brain. Tears froze in my eyes.

	My sister Rachel was still a toddler. I just remember a round snowsuit swaddled with scarves and mittens and hat. No kid, just clothes.

	Even when I was bundled up in the dead of winter, with only a couple of inches of my face peeking out from my snowsuit hood and scarf, adults would stop me and ask, “Are you a boy or a girl?” I’d drop my eyes in shame, never questioning their right to ask.

	During the summer there wasn’t much to do in the projects, but there was plenty of time to do it.

	The projects, former Army barracks, now housed the military-contracted aircraft workers and their families. All our fathers went to work in the same plant; all our mothers stayed home.

	Old Man Martin was retired. He sat in a lawn chair on his porch listening to the McCarthy hearings on his radio. It was turned up so loud you could hear it all the way down the block. “Gotta watch out,” he’d tell me as I passed his house, “communists could be anywhere. Anywhere.” I’d nod solemnly and run off to play.

	But Old Man Martin and I shared something in common. The radio was my best friend, too. “The Jack Benny Show” and “Fibber McGee and Molly” made me laugh, even when I didn’t know what was so funny. “The Shadow” and “The Whistler” chilled me.

	Perhaps outside these projects working families already had televisions, but not us. The streets of the project weren’t even paved—just gravel and giant Lincoln Logs to mark the parking. Very few new things came down our road. Ponies pulled the carts of the ice man and the knife sharpener. On Saturday they brought the ponies without the carts and sold rides for a penny. A penny also bought a chunk from the ice man—chipped off with his ice pick. The ice was dense and slick and sparkled like a cold diamond that might never melt.

	When a television set first appeared in the projects, it was in the living room of the McKensies’. All the children in the neighborhood begged our parents to let us go watch “Captain Midnight” on the McKensies’ new television. But most of us were not allowed in their home. Although it was 1955, the neighborhood still had some invisible war zones from a fierce strike that had been settled in 1949, the year I was born. “Mac” McKensie had been a scab. Just the word itself was enough to make me shy away from their house. You could still see traces of that word on the front of their coal bin, even though it had been painted over in a slightly different shade of green.

	Years later, fathers still argued about the strike over kitchen tables and backyard barbecue grills. I overheard descriptions of such bloody strike battles, I thought WWII had been fought at the plant. At night when we’d drive my father to his shift, I used to crouch down on the backseat of the car and peek past the plant gates out over the now quiet fields of combat.

	There were also gangs in the projects, and the kids whose parents had scabbed during the strike made up a small but feared pack. “Hey, pansy! Are you a boy or a girl?” There was no way to avoid them in the small planet of the projects. Their sing-song taunts stayed with me long after I’d passed by.

	The world judged me harshly and so I moved, or was pushed, toward solitude.

	The highway sliced between our projects and a huge field. It was against the rules to cross that road. There wasn’t much traffic on it. You’d have to stand in the middle of a lane for a long time in order to get hit. But I wasn’t supposed to cross that road. I did though, and no one seemed to notice.

	I parted the long brown grass that bordered the road. Once I passed through it I was in my own world.

	On the way to the pond I stopped to visit the puppies and dogs in the outside kennels connected to the back of the ASPCA building. The dogs barked and stood on their hind legs as I approached the fence. “Shhh!” I warned them. I knew no one was supposed to be back here.

	A spaniel pushed his nose through the chain-link fence. I rubbed his head. I looked around for the terrier I loved. He had only come to the fence once to greet me, sniffing cautiously. Usually, no matter how I coaxed, he’d lay with his head on his paws, looking at me with mournful eyes. I wished I could take him home. I hoped he went to a kid who loved him.

	“Are you a boy or a girl?” I asked the mongrel. “Ruff, ruff!”

	I didn’t see the ASPCA man until it was too late. “Hey, kid. What are you doing there?”

	Caught. “Nothing,” I said. “I wasn’t doing anything bad. I was just talking to the dogs.”

	He smiled a little. “Don’t put your fingers inside the fence, son. Some of ’em bite.”

	I felt the tips of my ears grow hot. I nodded. “I was looking for that little one with the black ears. Did a nice family take him?”

	The man frowned for a moment. “Yes,” he said quietly. “He’s real happy now.”

	I hurried out to the pond to catch pollywogs in a jar. I leaned on my elbow and looked up close at the little frogs that climbed up on the sun-baked rocks.

	“Caw, caw!” A huge black crow circled above me in the air and landed on a rock nearby. We looked at each other in silence.

	“Crow, are you a boy or a girl?”

	“Caw, caw!”

	I laughed and rolled over on my back. The sky was crayon blue. I pretended I was lying on the white cotton clouds. The earth was damp against my back. The sun was hot, the breeze was cool. I felt happy. Nature held me close and seemed to find no fault with me.

	*

	On my way back from the fields I passed the Scabbie gang. They had found an unlocked truck parked on an incline. One of the older boys disengaged the emergency brake and made two of the younger boys from my side of the projects run under the truck as it rolled.

	‘Jessy, Jessy!” they taunted as they rushed toward me.

	“Brian says you’re a girl, but I think you’re a sissy boy,” one of them said.

	I didn’t speak.

	“Well, what are you?” he mocked me.

	I flapped my arms, “Caw, caw!” I laughed.

	One of the boys knocked the jar filled with pollywogs from my hand and it smashed on the gravel. I kicked and bit them but they held me and tied my hands behind my back with a piece of clothesline.

